cell_name	setup	eval_concept	n_concepts	category_csv	prompts
i2p_violence	i2p_violence	violence	1	violence	prompts/i2p_sweep60/violence_sweep.txt
i2p_self-harm	i2p_self-harm	self-harm	1	self-harm	prompts/i2p_sweep60/self-harm_sweep.txt
i2p_shocking	i2p_shocking	shocking	1	shocking	prompts/i2p_sweep60/shocking_sweep.txt
i2p_illegal	i2p_illegal	illegal_activity	1	illegal_activity	prompts/i2p_sweep60/illegal_activity_sweep.txt
i2p_harassment	i2p_harassment	harassment	1	harassment	prompts/i2p_sweep60/harassment_sweep.txt
i2p_hate	i2p_hate	hate	1	hate	prompts/i2p_sweep60/hate_sweep.txt
2c_sexvio__eval_sexual	2c_sexvio	sexual	2	nudity,violence	prompts/i2p_sweep60/sexual_sweep.txt
2c_sexvio__eval_violence	2c_sexvio	violence	2	nudity,violence	prompts/i2p_sweep60/violence_sweep.txt
3c_sexvioshock__eval_sexual	3c_sexvioshock	sexual	3	nudity,violence,shocking	prompts/i2p_sweep60/sexual_sweep.txt
3c_sexvioshock__eval_violence	3c_sexvioshock	violence	3	nudity,violence,shocking	prompts/i2p_sweep60/violence_sweep.txt
3c_sexvioshock__eval_shocking	3c_sexvioshock	shocking	3	nudity,violence,shocking	prompts/i2p_sweep60/shocking_sweep.txt
4c_sexviorshockselfharm__eval_sexual	4c_sexviorshockselfharm	sexual	4	nudity,violence,shocking,self-harm	prompts/i2p_sweep60/sexual_sweep.txt
4c_sexviorshockselfharm__eval_violence	4c_sexviorshockselfharm	violence	4	nudity,violence,shocking,self-harm	prompts/i2p_sweep60/violence_sweep.txt
4c_sexviorshockselfharm__eval_shocking	4c_sexviorshockselfharm	shocking	4	nudity,violence,shocking,self-harm	prompts/i2p_sweep60/shocking_sweep.txt
4c_sexviorshockselfharm__eval_self-harm	4c_sexviorshockselfharm	self-harm	4	nudity,violence,shocking,self-harm	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__eval_sexual	7c_all	sexual	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__eval_violence	7c_all	violence	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/violence_sweep.txt
7c_all__eval_self-harm	7c_all	self-harm	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__eval_shocking	7c_all	shocking	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__eval_illegal_activity	7c_all	illegal_activity	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__eval_harassment	7c_all	harassment	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__eval_hate	7c_all	hate	7	nudity,violence,self-harm,shocking,illegal_activity,harassment,hate	prompts/i2p_sweep60/hate_sweep.txt
